"Name
"
"Name
","Developer
"
"Name
","Developer
","Initial release
"
"Name
","Developer
","Initial release
","Latest release
"
"Name
","Developer
","Initial release
","Latest release
","Programming language
"
"Name
","Developer
","Initial release
","Latest release
","Programming language
","Cost (US$)
"
"Name
","Developer
","Initial release
","Latest release
","Programming language
","Cost (US$)
","License
"
"Name
","Developer
","Initial release
","Latest release
","Programming language
","Cost (US$)
","License
","GUI
"
"Name
","Developer
","Initial release
","Latest release
","Programming language
","Cost (US$)
","License
","GUI
","TUI or CLI
"
"Name
","Developer
","Initial release
","Latest release
","Programming language
","Cost (US$)
","License
","GUI
","TUI or CLI
","Size
"
"Version
"
"Version
","Date
"
"Acme
"
"Acme
","Rob Pike
"
"Acme
","Rob Pike
","1993
"
"Acme
","Rob Pike
","1993
","Plan 9 and Inferno
"
"Acme
","Rob Pike
","1993
","Plan 9 and Inferno
","
"
"Acme
","Rob Pike
","1993
","Plan 9 and Inferno
","
","C
"
"Acme
","Rob Pike
","1993
","Plan 9 and Inferno
","
","C
","No cost
"
"Acme
","Rob Pike
","1993
","Plan 9 and Inferno
","
","C
","No cost
","MITGPL-2.0-onlyLPL-1.02
"
"Acme
","Rob Pike
","1993
","Plan 9 and Inferno
","
","C
","No cost
","MITGPL-2.0-onlyLPL-1.02
","
"
"Acme
","Rob Pike
","1993
","Plan 9 and Inferno
","
","C
","No cost
","MITGPL-2.0-onlyLPL-1.02
","
","
"
"Acme
","Rob Pike
","1993
","Plan 9 and Inferno
","
","C
","No cost
","MITGPL-2.0-onlyLPL-1.02
","
","
","
"
"AkelPad
"
"AkelPad
","Alexey Kuznetsov, Alexander Shengalts
"
"AkelPad
","Alexey Kuznetsov, Alexander Shengalts
","2003
"
"AkelPad
","Alexey Kuznetsov, Alexander Shengalts
","2003
","4.9.8[1] 
"
"AkelPad
","Alexey Kuznetsov, Alexander Shengalts
","2003
","4.9.8[1] 
","2016-07-18 (2016-07-18)
"
"AkelPad
","Alexey Kuznetsov, Alexander Shengalts
","2003
","4.9.8[1] 
","2016-07-18 (2016-07-18)
","C
"
"AkelPad
","Alexey Kuznetsov, Alexander Shengalts
","2003
","4.9.8[1] 
","2016-07-18 (2016-07-18)
","C
","No cost
"
"AkelPad
","Alexey Kuznetsov, Alexander Shengalts
","2003
","4.9.8[1] 
","2016-07-18 (2016-07-18)
","C
","No cost
","BSD-2-Clause
"
"AkelPad
","Alexey Kuznetsov, Alexander Shengalts
","2003
","4.9.8[1] 
","2016-07-18 (2016-07-18)
","C
","No cost
","BSD-2-Clause
","
"
"AkelPad
","Alexey Kuznetsov, Alexander Shengalts
","2003
","4.9.8[1] 
","2016-07-18 (2016-07-18)
","C
","No cost
","BSD-2-Clause
","
","
"
"AkelPad
","Alexey Kuznetsov, Alexander Shengalts
","2003
","4.9.8[1] 
","2016-07-18 (2016-07-18)
","C
","No cost
","BSD-2-Clause
","
","
","
"
"Alphatk
"
"Alphatk
","Vince Darley
"
"Alphatk
","Vince Darley
","1999
"
"Alphatk
","Vince Darley
","1999
","8.3.3
"
